x1,x2
1.1936,-0.92163
0.28562,2.0047
-0.26788,1.182
-0.91708,-1.0731
-0.64158,1.2036
0.088571,-0.31497
2.4824,1.2745
-0.29382,-1.1091
1.466,1.0973
0.91397,1.3893
-0.28691,-0.18348
-0.26178,-1.3006
-0.045891,-0.79189
-0.35533,1.4623
-0.40085,-1.1811
-0.72557,0.2142
0.97877,0.30897
0.54284,0.036218
-0.49122,-0.10313
-0.33671,-1.2893
-1.7035,-2.4005
1.7626,0.053695
-1.346,0.61932
0.14969,1.0711
-0.020903,0.76563
0.70639,0.9622
1.6822,0.28813
0.18399,0.09154
2.5337,0.28922
-0.29324,-0.29828
-0.75282,0.14133
1.9802,0.13718
0.52422,0.43389
-0.73407,-1.5115
-0.58591,-0.26006
0.25121,1.3535
-0.54588,0.56263
0.90469,-0.10654
-0.30092,-0.45945
0.46953,0.40522
-1.9936,0.21192
-0.45438,1.0889
-0.22906,-0.12277
-0.66664,0.9345
0.45572,1.6641
0.021344,-0.33158
0.40366,0.27952
-1.0468,-0.5849
-0.74166,0.10151
-2.3407,-1.298
0.26675,1.1812
0.028376,1.2237
1.49,-0.23572
1.3161,0.67717
-1.429,0.21286
0.32488,0.6006
-0.65735,-0.28962
1.4921,0.048205
-0.51653,0.76999
0.46555,0.87873
0.27858,-0.98373
-0.042463,1.0725
0.57178,0.11107
-0.082442,0.5343
0.31084,0.13624
-1.4717,0.44035
-0.11033,-0.9756
-0.22553,0.76875
-0.1136,-0.93657
0.86872,-1.0344
0.040261,-0.55944
-0.11026,-0.64671
0.36106,-0.026854
-0.96342,0.19041
-0.40776,0.0057558
-1.4293,-0.36969
-0.35648,-1.346
1.0513,-1.0726
1.335,0.076051
0.3558,-0.16399
-0.76825,-1.3293
-0.1055,0.89265
-1.4293,1.8314
-0.35573,0.41647
-1.4282,-0.75563
0.46227,1.5102
-1.5064,-0.016452
-0.62317,-0.5001
-0.75254,0.98277
-0.1598,0.89439
-0.32131,0.11502
0.75894,0.96299
1.1421,-0.40731
-0.21217,-0.86286
1.7784,1.4533
-1.6714,1.6206
-0.65125,-0.46707
-0.080326,2.1941
1.1884,-0.34521
1.5973,0.60345
-0.15985,3.8042
0.31854,3.9503
0.29816,4.7281
0.67809,3.8627
1.5241,3.5751
-1.0876,4.3101
0.47982,3.969
2.8972,4.9092
-0.4563,3.4371
0.059093,3.9858
1.2449,3.9889
0.47241,4.1655
1.8525,5.0895
-0.051438,3.4716
-3.5106,4.069
1.0699,4.6189
-0.44937,4.2312
-2.0377,2.6244
-2.2707,4.7186
-1.6565,2.8013
0.21682,4.8054
-0.4594,4.0184
0.11134,4.3333
1.5614,4.3301
0.46734,4.5176
1.2917,4.1959
-2.1616,3.4488
-0.16033,3.4681
1.2484,4.6738
-2.0572,3.5178
0.60222,3.9994
0.3843,3.2639
1.1322,4.5953
1.2793,4.1569
-0.19269,3.8536
0.93978,5.3222
-0.87155,4.5574
-2.6389,3.5864
-1.1124,3.813
1.1596,3.931
0.95864,5.063
0.58737,4.4605
0.34629,4.1294
-3.0762,2.9916
3.0225,4.9241
0.57609,4.3712
-0.35749,4.0978
-1.279,3.5452
-1.7559,4.0988
-3.8801,3.1922
0.93607,3.7123
-0.20817,3.6175
-1.3238,4.1747
-0.96445,3.9089
1.6415,5.3695
-0.29646,3.1894
0.089029,3.8535
-2.3025,3.7766
0.11995,3.9008
0.17047,4.278
0.12195,3.729
-0.096571,3.8292
-0.21483,4.0341
2.1689,5.676
0.53888,4.38
-0.58851,3.0069
0.88988,4.1605
1.4057,4.7649
1.1202,3.6117
-3.8196,2.995
0.013791,4.0372
0.65377,3.2572
0.090046,4.527
0.10385,3.6886
-0.80033,3.6744
-2.7401,3.5263
0.85465,3.765
0.019248,4.791
0.21835,4.1648
-2.0332,3.2589
-1.7339,3.7875
-1.2365,3.8458
-0.36809,4.2857
2.073,4.7032
-0.77708,3.9721
-0.70426,3.6964
0.18901,4.4056
0.45645,3.4446
2.3189,5.0551
